/0000/000/Desto0023/1509392470/SY00/Sinal;-58.00
/0000/000/Desto0023/1509392470/SY01/Bateria;4.35
/0000/000/Desto0023/1509392470/SE03/Temperatura;28.25
/0000/000/Desto0023/1509392470/SE05/Luminosidade;36.67
/0000/000/Desto0023/1509392501/SE03/Temperatura;28.25
/0000/000/Desto0023/1509392501/SE05/Luminosidade;30.00
/0000/000/Desto0023/1509392531/SY00/Sinal;-63.00
/0000/000/Desto0023/1509392531/SY01/Bateria;4.35
/0000/000/Desto0023/1509392531/SE03/Temperatura;28.19
/0000/000/Desto0023/1509392531/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392562/SE03/Temperatura;28.19
/0000/000/Desto0023/1509392562/SE05/Luminosidade;33.33
/0000/000/Desto0023/1509392592/SY00/Sinal;-59.00
/0000/000/Desto0023/1509392592/SY01/Bateria;4.35
/0000/000/Desto0023/1509392592/SE03/Temperatura;28.50
/0000/000/Desto0023/1509392592/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392598/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392602/SY00/Sinal;-63.00
/0000/000/Desto0023/1509392602/SY01/Bateria;4.35
/0000/000/Desto0023/1509392604/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509392605/SY00/Sinal;-65.00
/0000/000/Desto0023/1509392605/SY01/Bateria;4.35
/0000/000/Desto0023/1509392605/SE03/Temperatura;28.75
/0000/000/Desto0023/1509392605/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509392696/SY00/Sinal;31.00
/0000/000/Desto0023/1509392696/SY01/Bateria;4.35
/0000/000/Desto0023/1509392696/SE03/Temperatura;28.19
/0000/000/Desto0023/1509392696/SE05/Luminosidade;23.33
/0000/000/Desto0023/1509392757/SY00/Sinal;31.00
/0000/000/Desto0023/1509392757/SY01/Bateria;4.35
/0000/000/Desto0023/1509392757/SE03/Temperatura;28.19
/0000/000/Desto0023/1509392757/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392817/SY00/Sinal;31.00
/0000/000/Desto0023/1509392817/SY01/Bateria;4.35
/0000/000/Desto0023/1509392817/SE03/Temperatura;28.12
/0000/000/Desto0023/1509392817/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392878/SY00/Sinal;31.00
/0000/000/Desto0023/1509392878/SY01/Bateria;4.35
/0000/000/Desto0023/1509392878/SE03/Temperatura;28.06
/0000/000/Desto0023/1509392878/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509392944/SY00/Sinal;-60.00
/0000/000/Desto0023/1509392944/SY01/Bateria;4.35
/0000/000/Desto0023/1509392944/SE03/Temperatura;27.94
/0000/000/Desto0023/1509392944/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509393010/SY00/Sinal;31.00
/0000/000/Desto0023/1509393010/SY01/Bateria;4.35
/0000/000/Desto0023/1509393010/SE03/Temperatura;27.94
/0000/000/Desto0023/1509393010/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509393070/SY00/Sinal;31.00
/0000/000/Desto0023/1509393070/SY01/Bateria;4.35
/0000/000/Desto0023/1509393070/SE03/Temperatura;27.81
/0000/000/Desto0023/1509393070/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393131/SY00/Sinal;31.00
/0000/000/Desto0023/1509393131/SY01/Bateria;4.35
/0000/000/Desto0023/1509393131/SE03/Temperatura;27.69
/0000/000/Desto0023/1509393131/SE05/Luminosidade;20.00
/0000/000/Desto0023/1509393192/SY00/Sinal;31.00
/0000/000/Desto0023/1509393192/SY01/Bateria;4.35
/0000/000/Desto0023/1509393192/SE03/Temperatura;27.69
/0000/000/Desto0023/1509393192/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393253/SY00/Sinal;31.00
/0000/000/Desto0023/1509393253/SY01/Bateria;4.35
/0000/000/Desto0023/1509393253/SE03/Temperatura;27.62
/0000/000/Desto0023/1509393253/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393314/SY00/Sinal;31.00
/0000/000/Desto0023/1509393314/SY01/Bateria;4.35
/0000/000/Desto0023/1509393314/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393314/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393374/SY00/Sinal;31.00
/0000/000/Desto0023/1509393374/SY01/Bateria;4.35
/0000/000/Desto0023/1509393374/SE03/Temperatura;27.50
/0000/000/Desto0023/1509393374/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393450/SY00/Sinal;31.00
/0000/000/Desto0023/1509393450/SY01/Bateria;4.35
/0000/000/Desto0023/1509393450/SE03/Temperatura;27.69
/0000/000/Desto0023/1509393450/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393455/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393459/SY00/Sinal;31.00
/0000/000/Desto0023/1509393459/SY01/Bateria;4.35
/0000/000/Desto0023/1509393460/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393465/SE03/Temperatura;27.62
/0000/000/Desto0023/1509393465/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393469/SY00/Sinal;31.00
/0000/000/Desto0023/1509393469/SY01/Bateria;4.35
/0000/000/Desto0023/1509393471/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393476/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393479/SY00/Sinal;31.00
/0000/000/Desto0023/1509393479/SY01/Bateria;4.35
/0000/000/Desto0023/1509393480/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393482/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393498/SY00/Sinal;-64.00
/0000/000/Desto0023/1509393498/SY01/Bateria;4.35
/0000/000/Desto0023/1509393498/SE03/Temperatura;27.50
/0000/000/Desto0023/1509393498/SE05/Luminosidade;0.00
/0000/000/Desto0023/1509393519/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393522/SY00/Sinal;-60.00
/0000/000/Desto0023/1509393522/SY01/Bateria;4.35
/0000/000/Desto0023/1509393524/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393528/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393528/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393533/SY00/Sinal;-61.00
/0000/000/Desto0023/1509393533/SY01/Bateria;4.35
/0000/000/Desto0023/1509393535/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393540/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393554/SY00/Sinal;-63.00
/0000/000/Desto0023/1509393554/SY01/Bateria;4.35
/0000/000/Desto0023/1509393554/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393554/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393560/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393564/SY00/Sinal;-57.00
/0000/000/Desto0023/1509393564/SY01/Bateria;4.35
/0000/000/Desto0023/1509393566/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393569/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393571/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393574/SY00/Sinal;-56.00
/0000/000/Desto0023/1509393574/SY01/Bateria;4.35
/0000/000/Desto0023/1509393576/SE05/Luminosidade;16.67
/0000/000/Desto0023/1509393581/SE05/Luminosidade;10.00
/0000/000/Desto0023/1509393583/SY00/Sinal;-68.00
/0000/000/Desto0023/1509393583/SY01/Bateria;4.35
/0000/000/Desto0023/1509393583/SE03/Temperatura;27.81
/0000/000/Desto0023/1509393583/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393681/SY00/Sinal;-59.00
/0000/000/Desto0023/1509393681/SY01/Bateria;4.35
/0000/000/Desto0023/1509393681/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393681/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393742/SY00/Sinal;31.00
/0000/000/Desto0023/1509393742/SY01/Bateria;4.35
/0000/000/Desto0023/1509393742/SE03/Temperatura;27.50
/0000/000/Desto0023/1509393742/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393803/SY00/Sinal;31.00
/0000/000/Desto0023/1509393803/SY01/Bateria;4.35
/0000/000/Desto0023/1509393803/SE03/Temperatura;27.56
/0000/000/Desto0023/1509393803/SE05/Luminosidade;13.33
/0000/000/Desto0023/1509393819/SY00/Sinal;31.00
/0000/000/Desto0023/1509393819/SY01/Bateria;4.35
/0000/000/Desto0023/1509393819/SE03/Temperatura;27.62
/0000/000/Desto0023/1509393819/SE05/Luminosidade;13.33
/0000/000/Desto0023/7210/SY00/Sinal;-60.00
/0000/000/Desto0023/7210/SY01/Bateria;0.00
/0000/000/Desto0023/1509396160/SY00/Sinal;-60.00
/0000/000/Desto0023/1509396160/SY01/Bateria;0.00
/0000/000/Desto0023/1509396170/SY00/Sinal;-60.00
/0000/000/Desto0023/1509396170/SY01/Bateria;0.00
/0000/000/Desto0023/1509396180/SY00/Sinal;-59.00
/0000/000/Desto0023/1509396180/SY01/Bateria;0.00
/0000/000/Desto0023/1509396192/SY00/Sinal;-59.00
/0000/000/Desto0023/1509396192/SY01/Bateria;0.00
/0000/000/Desto0023/1509396202/SY00/Sinal;-61.00
/0000/000/Desto0023/1509396202/SY01/Bateria;0.00
/0000/000/Desto0023/1509396209/SY00/Sinal;-59.00
/0000/000/Desto0023/1509396209/SY01/Bateria;0.01
/0000/000/Desto0023/1509396211/SY00/Sinal;-64.00
/0000/000/Desto0023/1509396211/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-58.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-57.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-60.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7208/SY00/Sinal;-58.00
/0000/000/Desto0023/7208/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-59.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-57.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-58.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-58.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-56.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-56.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-59.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-60.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7201/SY00/Sinal;-63.00
/0000/000/Desto0023/7201/SY01/Bateria;0.00
/0000/000/Desto0023/7210/SY00/Sinal;-64.00
/0000/000/Desto0023/7210/SY01/Bateria;4.35
/0000/000/Desto0023/7208/SY00/Sinal;-58.00
/0000/000/Desto0023/7208/SY01/Bateria;4.35
/0000/000/Desto0023/1509397224/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397225/SY01/Bateria;4.35
/0000/000/Desto0023/1509397234/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397235/SY01/Bateria;4.35
/0000/000/Desto0023/1509397244/SY00/Sinal;-60.00
/0000/000/Desto0023/1509397245/SY01/Bateria;4.35
/0000/000/Desto0023/1509397254/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397256/SY01/Bateria;4.35
/0000/000/Desto0023/1509397264/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397266/SY01/Bateria;4.35
/0000/000/Desto0023/1509397275/SY00/Sinal;-61.00
/0000/000/Desto0023/1509397277/SY01/Bateria;4.35
/0000/000/Desto0023/1509397285/SY00/Sinal;-61.00
/0000/000/Desto0023/1509397287/SY01/Bateria;4.35
/0000/000/Desto0023/1509397296/SY00/Sinal;-61.00
/0000/000/Desto0023/1509397298/SY01/Bateria;4.35
/0000/000/Desto0023/1509397299/SE00/Temperatura;27.53
/0000/000/Desto0023/1509397299/SE00/Umidade;58.00
/0000/000/Desto0023/1509397299/SE00/Pressao;1000.97
/0000/000/Desto0023/1509397307/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397308/SY01/Bateria;4.35
/0000/000/Desto0023/1509397317/SY00/Sinal;-60.00
/0000/000/Desto0023/1509397319/SY01/Bateria;4.35
/0000/000/Desto0023/1509397319/SE00/Temperatura;27.57
/0000/000/Desto0023/1509397319/SE00/Umidade;58.29
/0000/000/Desto0023/1509397319/SE00/Pressao;1000.97
/0000/000/Desto0023/1509397327/SY00/Sinal;-61.00
/0000/000/Desto0023/1509397329/SY01/Bateria;4.35
/0000/000/Desto0023/1509397337/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397339/SY01/Bateria;4.35
/0000/000/Desto0023/1509397339/SE00/Temperatura;27.61
/0000/000/Desto0023/1509397339/SE00/Umidade;56.62
/0000/000/Desto0023/1509397339/SE00/Pressao;1000.93
/0000/000/Desto0023/1509397347/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397349/SY01/Bateria;4.35
/0000/000/Desto0023/1509397357/SY00/Sinal;-60.00
/0000/000/Desto0023/1509397359/SY01/Bateria;4.35
/0000/000/Desto0023/1509397361/SE00/Temperatura;27.65
/0000/000/Desto0023/1509397361/SE00/Umidade;56.50
/0000/000/Desto0023/1509397361/SE00/Pressao;1000.96
/0000/000/Desto0023/1509397367/SY00/Sinal;-65.00
/0000/000/Desto0023/1509397370/SY01/Bateria;4.35
/0000/000/Desto0023/1509397378/SY00/Sinal;-62.00
/0000/000/Desto0023/1509397381/SY01/Bateria;4.35
/0000/000/Desto0023/1509397381/SE00/Temperatura;27.70
/0000/000/Desto0023/1509397381/SE00/Umidade;56.26
/0000/000/Desto0023/1509397381/SE00/Pressao;1000.92
/0000/000/Desto0023/1509397388/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397391/SY01/Bateria;4.35
/0000/000/Desto0023/1509397398/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397401/SY01/Bateria;4.35
/0000/000/Desto0023/1509397401/SE00/Temperatura;27.75
/0000/000/Desto0023/1509397401/SE00/Umidade;57.09
/0000/000/Desto0023/1509397401/SE00/Pressao;1000.95
/0000/000/Desto0023/1509397408/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397411/SY01/Bateria;4.35
/0000/000/Desto0023/1509397420/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397422/SY01/Bateria;4.35
/0000/000/Desto0023/1509397422/SE00/Temperatura;27.79
/0000/000/Desto0023/1509397422/SE00/Umidade;56.17
/0000/000/Desto0023/1509397422/SE00/Pressao;1000.91
/0000/000/Desto0023/1509397430/SY00/Sinal;-57.00
/0000/000/Desto0023/1509397432/SY01/Bateria;4.35
/0000/000/Desto0023/1509397440/SY00/Sinal;-55.00
/0000/000/Desto0023/1509397443/SY01/Bateria;4.35
/0000/000/Desto0023/1509397443/SE00/Temperatura;27.85
/0000/000/Desto0023/1509397443/SE00/Umidade;57.42
/0000/000/Desto0023/1509397443/SE00/Pressao;1001.01
/0000/000/Desto0023/1509397450/SY00/Sinal;-56.00
/0000/000/Desto0023/1509397453/SY01/Bateria;4.35
/0000/000/Desto0023/1509397462/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397464/SY01/Bateria;4.35
/0000/000/Desto0023/1509397464/SE00/Temperatura;27.89
/0000/000/Desto0023/1509397464/SE00/Umidade;56.47
/0000/000/Desto0023/1509397464/SE00/Pressao;1000.99
/0000/000/Desto0023/1509397473/SY00/Sinal;-60.00
/0000/000/Desto0023/1509397474/SY01/Bateria;4.35
/0000/000/Desto0023/1509397484/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397484/SY01/Bateria;4.35
/0000/000/Desto0023/1509397484/SE00/Temperatura;27.93
/0000/000/Desto0023/1509397484/SE00/Umidade;56.35
/0000/000/Desto0023/1509397484/SE00/Pressao;1000.98
/0000/000/Desto0023/1509397494/SY00/Sinal;-59.00
/0000/000/Desto0023/1509397494/SY01/Bateria;4.35
/0000/000/Desto0023/1509397504/SY00/Sinal;-57.00
/0000/000/Desto0023/1509397504/SY01/Bateria;4.35
/0000/000/Desto0023/1509397504/SE00/Temperatura;27.95
