/0000/000/Desto0023/1509392470/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397504/SE00/Umidade;55.94
/0000/000/Desto0023/1509397504/SE00/Pressao;1000.92
/0000/000/Desto0023/1509397513/SY00/Sinal;-58.00
/0000/000/Desto0023/1509397513/SY01/Bateria;4.35
/0000/000/Desto0023/1509397525/SY00/Sinal;-67.00
/0000/000/Desto0023/1509397526/SY01/Bateria;4.35
/0000/000/Desto0023/1509397526/SE00/Temperatura;28.00
/0000/000/Desto0023/1509397526/SE00/Umidade;56.26
/0000/000/Desto0023/1509397526/SE00/Pressao;1000.99
/0000/000/Desto0023/1509397528/SY00/Sinal;-60.00
/0000/000/Desto0023/1509397528/SY01/Bateria;4.35
/0000/000/Desto0023/1509397528/SE00/Temperatura;28.01
/0000/000/Desto0023/1509397528/SE00/Umidade;56.20
/0000/000/Desto0023/1509397528/SE00/Pressao;1000.93
/0000/000/Desto0023/7201/SY00/Sinal;-60.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.23
/0000/000/Desto0023/7201/SE00/Umidade;54.51
/0000/000/Desto0023/7201/SE00/Pressao;1001.01
/0000/000/Desto0023/7201/SY00/Sinal;-63.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.32
/0000/000/Desto0023/7201/SE00/Umidade;54.36
/0000/000/Desto0023/7201/SE00/Pressao;1001.02
/0000/000/Desto0023/7201/SY00/Sinal;-63.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.33
/0000/000/Desto0023/7201/SE00/Umidade;54.29
/0000/000/Desto0023/7201/SE00/Pressao;1001.05
/0000/000/Desto0023/7201/SY00/Sinal;-64.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.35
/0000/000/Desto0023/7201/SE00/Umidade;55.01
/0000/000/Desto0023/7201/SE00/Pressao;1001.10
/0000/000/Desto0023/7201/SY00/Sinal;-57.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.31
/0000/000/Desto0023/7201/SE00/Umidade;54.42
/0000/000/Desto0023/7201/SE00/Pressao;1001.09
/0000/000/Desto0023/7201/SY00/Sinal;-58.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.21
/0000/000/Desto0023/7201/SE00/Umidade;53.85
/0000/000/Desto0023/7201/SE00/Pressao;1000.98
/0000/000/Desto0023/7201/SY00/Sinal;-57.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;28.14
/0000/000/Desto0023/7201/SE00/Umidade;54.12
/0000/000/Desto0023/7201/SE00/Pressao;1001.07
/0000/000/Desto0023/7206/SY00/Sinal;-56.00
/0000/000/Desto0023/7206/SY01/Bateria;4.35
/0000/000/Desto0023/7206/SE00/Temperatura;28.03
/0000/000/Desto0023/7206/SE00/Umidade;54.24
/0000/000/Desto0023/7206/SE00/Pressao;1001.04
/0000/000/Desto0023/7201/SY00/Sinal;-62.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;27.97
/0000/000/Desto0023/7201/SE00/Umidade;55.79
/0000/000/Desto0023/7201/SE00/Pressao;1001.05
/0000/000/Desto0023/7201/SY00/Sinal;-57.00
/0000/000/Desto0023/7201/SY01/Bateria;4.35
/0000/000/Desto0023/7201/SE00/Temperatura;27.92
/0000/000/Desto0023/7201/SE00/Umidade;54.44
/0000/000/Desto0023/7201/SE00/Pressao;1001.10
/0000/000/Desto0023/1509398424/SY00/Sinal;-60.00
/0000/000/Desto0023/1509398424/SY01/Bateria;4.35
/0000/000/Desto0023/1509398424/SE00/Temperatura;28.22
/0000/000/Desto0023/1509398424/SE00/Umidade;56.40
/0000/000/Desto0023/1509398424/SE00/Pressao;1001.12
/0000/000/Desto0023/1509398448/SY00/Sinal;-56.00
/0000/000/Desto0023/1509398448/SY01/Bateria;4.35
/0000/000/Desto0023/1509398448/SE00/Temperatura;28.26
/0000/000/Desto0023/1509398448/SE00/Umidade;55.22
/0000/000/Desto0023/1509398448/SE00/Pressao;1001.09
/0000/000/Desto0023/1509398538/SY00/Sinal;31.00
/0000/000/Desto0023/1509398538/SY01/Bateria;4.35
/0000/000/Desto0023/1509398538/SE00/Temperatura;28.17
/0000/000/Desto0023/1509398538/SE00/Umidade;54.06
/0000/000/Desto0023/1509398538/SE00/Pressao;1001.09
/0000/000/Desto0023/1509398598/SY00/Sinal;31.00
/0000/000/Desto0023/1509398598/SY01/Bateria;4.35
/0000/000/Desto0023/1509398598/SE00/Temperatura;28.10
/0000/000/Desto0023/1509398598/SE00/Umidade;54.24
/0000/000/Desto0023/1509398598/SE00/Pressao;1001.16
/0000/000/Desto0023/1509398658/SY00/Sinal;31.00
/0000/000/Desto0023/1509398658/SY01/Bateria;4.35
/0000/000/Desto0023/1509398658/SE00/Temperatura;28.08
/0000/000/Desto0023/1509398658/SE00/Umidade;54.83
/0000/000/Desto0023/1509398658/SE00/Pressao;1001.15
/0000/000/Desto0023/1509398718/SY00/Sinal;31.00
/0000/000/Desto0023/1509398718/SY01/Bateria;4.35
/0000/000/Desto0023/1509398718/SE00/Temperatura;28.02
/0000/000/Desto0023/1509398718/SE00/Umidade;54.87
/0000/000/Desto0023/1509398718/SE00/Pressao;1001.14
/0000/000/Desto0023/1509398778/SY00/Sinal;31.00
/0000/000/Desto0023/1509398778/SY01/Bateria;4.35
/0000/000/Desto0023/1509398778/SE00/Temperatura;27.97
/0000/000/Desto0023/1509398778/SE00/Umidade;54.60
/0000/000/Desto0023/1509398778/SE00/Pressao;1001.16
/0000/000/Desto0023/1509398839/SY00/Sinal;31.00
/0000/000/Desto0023/1509398839/SY01/Bateria;4.35
/0000/000/Desto0023/1509398839/SE00/Temperatura;27.92
/0000/000/Desto0023/1509398839/SE00/Umidade;55.13
/0000/000/Desto0023/1509398839/SE00/Pressao;1001.17
/0000/000/Desto0023/1509398899/SY00/Sinal;31.00
/0000/000/Desto0023/1509398899/SY01/Bateria;4.35
/0000/000/Desto0023/1509398899/SE00/Temperatura;27.88
/0000/000/Desto0023/1509398899/SE00/Umidade;54.11
/0000/000/Desto0023/1509398899/SE00/Pressao;1001.14
/0000/000/Desto0023/1509398959/SY00/Sinal;31.00
/0000/000/Desto0023/1509398959/SY01/Bateria;4.35
/0000/000/Desto0023/1509398959/SE00/Temperatura;27.84
/0000/000/Desto0023/1509398959/SE00/Umidade;55.48
/0000/000/Desto0023/1509398959/SE00/Pressao;1001.14
/0000/000/Desto0023/1509399020/SY00/Sinal;31.00
/0000/000/Desto0023/1509399020/SY01/Bateria;4.35
/0000/000/Desto0023/1509399020/SE00/Temperatura;27.80
/0000/000/Desto0023/1509399020/SE00/Umidade;55.19
/0000/000/Desto0023/1509399020/SE00/Pressao;1001.18
/0000/000/Desto0023/1509399085/SY00/Sinal;-61.00
/0000/000/Desto0023/1509399085/SY01/Bateria;4.35
/0000/000/Desto0023/1509399085/SE00/Temperatura;27.75
/0000/000/Desto0023/1509399085/SE00/Umidade;55.32
/0000/000/Desto0023/1509399085/SE00/Pressao;1001.15
/0000/000/Desto0023/1509399154/SY00/Sinal;31.00
/0000/000/Desto0023/1509399154/SY01/Bateria;4.35
/0000/000/Desto0023/1509399154/SE00/Temperatura;27.72
/0000/000/Desto0023/1509399154/SE00/Umidade;55.82
/0000/000/Desto0023/1509399154/SE00/Pressao;1001.21
/0000/000/Desto0023/1509399215/SY00/Sinal;31.00
/0000/000/Desto0023/1509399215/SY01/Bateria;4.35
/0000/000/Desto0023/1509399215/SE00/Temperatura;27.71
/0000/000/Desto0023/1509399215/SE00/Umidade;55.87
/0000/000/Desto0023/1509399215/SE00/Pressao;1001.19
/0000/000/Desto0023/1509399275/SY00/Sinal;31.00
/0000/000/Desto0023/1509399275/SY01/Bateria;4.35
/0000/000/Desto0023/1509399275/SE00/Temperatura;27.69
/0000/000/Desto0023/1509399275/SE00/Umidade;56.04
/0000/000/Desto0023/1509399275/SE00/Pressao;1001.22
/0000/000/Desto0023/1509399335/SY00/Sinal;31.00
/0000/000/Desto0023/1509399335/SY01/Bateria;4.35
/0000/000/Desto0023/1509399335/SE00/Temperatura;27.66
/0000/000/Desto0023/1509399335/SE00/Umidade;56.34
/0000/000/Desto0023/1509399335/SE00/Pressao;1001.06
/0000/000/Desto0023/1509399395/SY00/Sinal;31.00
/0000/000/Desto0023/1509399395/SY01/Bateria;4.35
/0000/000/Desto0023/1509399395/SE00/Temperatura;27.61
/0000/000/Desto0023/1509399395/SE00/Umidade;57.30
/0000/000/Desto0023/1509399395/SE00/Pressao;1001.16
/0000/000/Desto0023/1509399456/SY00/Sinal;31.00
/0000/000/Desto0023/1509399456/SY01/Bateria;4.35
/0000/000/Desto0023/1509399456/SE00/Temperatura;27.61
/0000/000/Desto0023/1509399456/SE00/Umidade;56.11
/0000/000/Desto0023/1509399456/SE00/Pressao;1001.19
/0000/000/Desto0023/1509399516/SY00/Sinal;31.00
/0000/000/Desto0023/1509399516/SY01/Bateria;4.35
/0000/000/Desto0023/1509399516/SE00/Temperatura;27.58
/0000/000/Desto0023/1509399516/SE00/Umidade;56.77
/0000/000/Desto0023/1509399516/SE00/Pressao;1001.24
/0000/000/Desto0023/1509399576/SY00/Sinal;31.00
/0000/000/Desto0023/1509399576/SY01/Bateria;4.35
/0000/000/Desto0023/1509399576/SE00/Temperatura;27.56
/0000/000/Desto0023/1509399576/SE00/Umidade;56.44
/0000/000/Desto0023/1509399576/SE00/Pressao;1001.19
/0000/000/Desto0023/1509399636/SY00/Sinal;31.00
/0000/000/Desto0023/1509399636/SY01/Bateria;4.35
/0000/000/Desto0023/1509399636/SE00/Temperatura;27.55
/0000/000/Desto0023/1509399636/SE00/Umidade;56.40
/0000/000/Desto0023/1509399636/SE00/Pressao;1001.24
/0000/000/Desto0023/1509399702/SY00/Sinal;-61.00
/0000/000/Desto0023/1509399702/SY01/Bateria;4.35
/0000/000/Desto0023/1509399702/SE00/Temperatura;27.52
/0000/000/Desto0023/1509399702/SE00/Umidade;55.61
/0000/000/Desto0023/1509399702/SE00/Pressao;1001.27
/0000/000/Desto0023/1509399773/SY00/Sinal;31.00
/0000/000/Desto0023/1509399773/SY01/Bateria;4.35
/0000/000/Desto0023/1509399773/SE00/Temperatura;27.50
/0000/000/Desto0023/1509399773/SE00/Umidade;56.73
/0000/000/Desto0023/1509399773/SE00/Pressao;1001.16
/0000/000/Desto0023/1509399833/SY00/Sinal;31.00
/0000/000/Desto0023/1509399833/SY01/Bateria;4.35
/0000/000/Desto0023/1509399833/SE00/Temperatura;27.52
/0000/000/Desto0023/1509399833/SE00/Umidade;56.93
/0000/000/Desto0023/1509399833/SE00/Pressao;1001.24
/0000/000/Desto0023/1509399894/SY00/Sinal;31.00
/0000/000/Desto0023/1509399894/SY01/Bateria;4.35
/0000/000/Desto0023/1509399894/SE00/Temperatura;27.52
/0000/000/Desto0023/1509399894/SE00/Umidade;56.25
/0000/000/Desto0023/1509399894/SE00/Pressao;1001.24
/0000/000/Desto0023/1509399954/SY00/Sinal;31.00
/0000/000/Desto0023/1509399954/SY01/Bateria;4.35
/0000/000/Desto0023/1509399954/SE00/Temperatura;27.52
/0000/000/Desto0023/1509399954/SE00/Umidade;57.27
/0000/000/Desto0023/1509399954/SE00/Pressao;1001.25
/0000/000/Desto0023/1509400014/SY00/Sinal;31.00
/0000/000/Desto0023/1509400014/SY01/Bateria;4.35
/0000/000/Desto0023/1509400014/SE00/Temperatura;27.48
/0000/000/Desto0023/1509400014/SE00/Umidade;56.74
/0000/000/Desto0023/1509400014/SE00/Pressao;1001.21
/0000/000/Desto0023/1509400074/SY00/Sinal;31.00
/0000/000/Desto0023/1509400074/SY01/Bateria;4.35
/0000/000/Desto0023/1509400074/SE00/Temperatura;27.45
/0000/000/Desto0023/1509400074/SE00/Umidade;57.39
/0000/000/Desto0023/1509400074/SE00/Pressao;1001.19
/0000/000/Desto0023/1509400135/SY00/Sinal;31.00
/0000/000/Desto0023/1509400135/SY01/Bateria;4.35
/0000/000/Desto0023/1509400135/SE00/Temperatura;27.44
/0000/000/Desto0023/1509400135/SE00/Umidade;57.52
/0000/000/Desto0023/1509400135/SE00/Pressao;1001.20
/0000/000/Desto0023/1509400195/SY00/Sinal;31.00
/0000/000/Desto0023/1509400195/SY01/Bateria;4.35
/0000/000/Desto0023/1509400195/SE00/Temperatura;27.45
/0000/000/Desto0023/1509400195/SE00/Umidade;57.84
/0000/000/Desto0023/1509400195/SE00/Pressao;1001.18
/0000/000/Desto0023/1509400255/SY00/Sinal;31.00
/0000/000/Desto0023/1509400255/SY01/Bateria;4.35
/0000/000/Desto0023/1509400255/SE00/Temperatura;27.44
/0000/000/Desto0023/1509400255/SE00/Umidade;57.59
/0000/000/Desto0023/1509400255/SE00/Pressao;1001.14
/0000/000/Desto0023/1509400323/SY00/Sinal;-63.00
/0000/000/Desto0023/1509400323/SY01/Bateria;4.35
/0000/000/Desto0023/1509400323/SE00/Temperatura;27.44
/0000/000/Desto0023/1509400323/SE00/Umidade;57.34
/0000/000/Desto0023/1509400323/SE00/Pressao;1001.22
/0000/000/Desto0023/1509400393/SY00/Sinal;31.00
/0000/000/Desto0023/1509400393/SY01/Bateria;4.35
/0000/000/Desto0023/1509400393/SE00/Temperatura;27.43
/0000/000/Desto0023/1509400393/SE00/Umidade;56.70
/0000/000/Desto0023/1509400393/SE00/Pressao;1001.23
/0000/000/Desto0023/1509400453/SY00/Sinal;31.00
/0000/000/Desto0023/1509400453/SY01/Bateria;4.35
/0000/000/Desto0023/1509400453/SE00/Temperatura;27.43
/0000/000/Desto0023/1509400453/SE00/Umidade;58.46
/0000/000/Desto0023/1509400453/SE00/Pressao;1001.22
/0000/000/Desto0023/1509400513/SY00/Sinal;31.00
/0000/000/Desto0023/1509400513/SY01/Bateria;4.35
/0000/000/Desto0023/1509400513/SE00/Temperatura;27.45
/0000/000/Desto0023/1509400513/SE00/Umidade;57.79
/0000/000/Desto0023/1509400513/SE00/Pressao;1001.18
/0000/000/Desto0023/1509400573/SY00/Sinal;31.00
/0000/000/Desto0023/1509400573/SY01/Bateria;4.35
/0000/000/Desto0023/1509400573/SE00/Temperatura;27.45
/0000/000/Desto0023/1509400573/SE00/Umidade;57.47
/0000/000/Desto0023/1509400573/SE00/Pressao;1001.24
/0000/000/Desto0023/1509400634/SY00/Sinal;31.00
/0000/000/Desto0023/1509400634/SY01/Bateria;4.35
/0000/000/Desto0023/1509400634/SE00/Temperatura;27.46
/0000/000/Desto0023/1509400634/SE00/Umidade;57.59
/0000/000/Desto0023/1509400634/SE00/Pressao;1001.32
/0000/000/Desto0023/1509400694/SY00/Sinal;31.00
/0000/000/Desto0023/1509400694/SY01/Bateria;4.35
/0000/000/Desto0023/1509400694/SE00/Temperatura;27.45
/0000/000/Desto0023/1509400694/SE00/Umidade;57.16
/0000/000/Desto0023/1509400694/SE00/Pressao;1001.31
/0000/000/Desto0023/1509400754/SY00/Sinal;31.00
/0000/000/Desto0023/1509400754/SY01/Bateria;4.35
/0000/000/Desto0023/1509400754/SE00/Temperatura;27.43
/0000/000/Desto0023/1509400754/SE00/Umidade;57.07
/0000/000/Desto0023/1509400754/SE00/Pressao;1001.33
/0000/000/Desto0023/1509400814/SY00/Sinal;31.00
/0000/000/Desto0023/1509400814/SY01/Bateria;4.35
/0000/000/Desto0023/1509400814/SE00/Temperatura;27.40
/0000/000/Desto0023/1509400814/SE00/Umidade;58.14
/0000/000/Desto0023/1509400814/SE00/Pressao;1001.36
/0000/000/Desto0023/1509400875/SY00/Sinal;31.00
/0000/000/Desto0023/1509400875/SY01/Bateria;4.35
/0000/000/Desto0023/1509400875/SE00/Temperatura;27.35
/0000/000/Desto0023/1509400875/SE00/Umidade;57.95
/0000/000/Desto0023/1509400875/SE00/Pressao;1001.35
/0000/000/Desto0023/1509400940/SY00/Sinal;-62.00
/0000/000/Desto0023/1509400940/SY01/Bateria;4.35
/0000/000/Desto0023/1509400940/SE00/Temperatura;27.27
/0000/000/Desto0023/1509400940/SE00/Umidade;57.26
/0000/000/Desto0023/1509400940/SE00/Pressao;1001.43
